-562.889379355777	2126.25087447594
462.488522883960	2114.74371090179
-1729.30095946850	1464.11723542191
-956.467221305619	1457.42081711663
843.310133385825	1447.59641180053
1614.51167025367	1443.08655790758
-313.373942879704	1232.74341037531
201.924935139735	1226.60037539407
-1088.76927521846	790.132452144580
966.250324697377	776.026212044137
-2250.48769282170	574.034125314148
-445.655400434953	560.974596975328
324.605982632181	559.378938972163
2121.62636079865	544.766100339216
-1347.09394577333	350.131253699776
1218.61706300745	332.127387831282
-1870.06751648876	-97.8968984484477
-834.437034580546	-101.572148036739
705.596292639754	-110.354171243457
1736.84951226123	-118.528295510200
-1351.48331212174	-542.900383897272
1216.15318558676	-560.132516348324
-2260.69481559369	-763.186363196395
-455.088109710955	-768.798194564958
312.317250828209	-776.582605562728
2116.91507136964	-792.768266520294
-1100.71292879545	-990.772243900241
958.106381696263	-1000.64107582630
-333.890402309701	-1438.96228705218
184.602062758958	-1444.67357817340
-1750.98250680556	-1659.21592916392
-976.264991365926	-1660.41331417342
824.018965904108	-1673.88840574119
1600.13046483898	-1678.57422968243
-602.336468343212	-2329.39274680005
429.963207522955	-2338.99330476866
